


D000: 35       
E83E: 2B 0B       BMI   $E84B	 Not 1 Minute yet
E840: 5F          CLRB  
E841: D7 F2       STB   $00F2	 Clear the Minute Timer
E843: D7 F3       STB   $00F3
E845: CE 01 26    LDX   #0126	 AUDIT: Ball Time in Minutes
E848: BD F7 E7    JSR   $F7E7	 Add 1 to data in X

E84B: CE 11 00    LDX   #1100
E84E: 9C B4       CPX   $00B4	 Check Buffer Pointer
E850: 27 32       BEQ   $E884	
E852: A6 00       LDA   $00,X	Command Timer
E854: 90 CA       SUBA  $00CA	Subtract our IRQ's
E856: 22 26       BHI   $E87E	Ready to run?
E858: DF C6       STX   $00C6	Yes!
E85A: A6 01       LDA   $01,X	Encoded Switch #
E85C: 97 C3       STA   $00C3
E85E: 7F 00 BE    CLR   $00BE
E861: 16          TAB   
E862: 57          ASRB  
E863: 57          ASRB  
E864: 57          ASRB  
E865: D7 BF       STB   $00BF
E867: BD EA E5    JSR   $EAE5	Convert Hex(A&07) into Bitpos(B)
E86A: D7 C0       STB   $00C0
E86C: DE BE       LDX   $00BE
E86E: A6 7D       LDA   $7D,X
E870: 97 C2       STA   $00C2
E872: BD ED 43    JSR   $ED43	Switch Triggered
E875: DE C6       LDX   $00C6
E877: 24 07       BCC   $E880
E879: BD EE 4E    JSR   $EE4E	Copy Word: $B4--  Data,$B4 -> Data,X
E87C: 20 D0       BRA   $E84E
E87E: A7 00       STA   $00,X
E880: 08          INX   
E881: 08          INX   
E882: 20 CA       BRA   $E84E

E884: DE CB       LDX   $00CB	Check the start of the Thread List
E886: 27 0D       BEQ   $E895
E888: A6 02       LDA   $02,X
E88A: 90 CA       SUBA  $00CA	Subtract the number of IRQ loop completed
E88C: 24 01       BCC   $E88F
E88E: 4F          CLRA  	Clear it so the thread can run next loop
E88F: A7 02       STA   $02,X
E891: EE 00       LDX   $00,X
E893: 20 F1       BRA   $E886

E895: 96 D4       LDA   $00D4	Timer for Flashing lamps
E897: 90 CA       SUBA  $00CA	Subtract the IRQ's
E899: 22 11       BHI   $E8AC
E89B: CE 00 00    LDX   #0000
E89E: C6 0C       LDB   #0C
E8A0: A6 10       LDA   $10,X	Invert Selected Lamps
E8A2: A8 40       EORA  $40,X
E8A4: A7 10       STA   $10,X
E8A6: 08          INX   
E8A7: 5A          DECB  
E8A8: 26 F6       BNE   $E8A0
E8AA: 96 D3       LDA   $00D3	Get the reset value
E8AC: 97 D4       STA   $00D4	Reset the Lamp Timer

Read the Solenoid Queue:
E8AE: 96 B2       LDA   $00B2	Solenoid Counter	
E8B0: 26 18       BNE   $E8CA	Skip if Counter hasn't Expired
E8B2: CE 11 18    LDX   #1118
E8B5: 9C B6       CPX   $00B6
E8B7: 27 11       BEQ   $E8CA	Skip Solenoids for now
E8B9: A6 00       LDA   $00,X	Takes lowest Solenoid # into A
E8BB: E6 01       LDB   $01,X	Moves rest down into place
E8BD: E7 00       STB   $00,X
E8BF: 08          INX   
E8C0: 9C B6       CPX   $00B6
E8C2: 26 F7       BNE   $E8BB
E8C4: 09          DEX   
E8C5: DF B6       STX   $00B6	Adjust pointer to end of list
E8C7: BD EA A7    JSR   $EAA7	Turn On/Off Solenoid (Solenoid # in A) 

E8CA: 96 DF       LDA   $00DF	Sound Flag?
E8CC: 27 55       BEQ   $E923	Done with Current Sound Command, Check for another
E8CE: 96 D8       LDA   $00D8	Get Sound Flags/SC2
E8D0: 85 10       BITA  #10
E8D2: 27 09       BEQ   $E8DD
E8D4: F6 21 02    LDB   $2102	Check Spare Input (Sound Board Busy?)
E8D7: C4 20       ANDB  #20
E8D9: 27 5F       BEQ   $E93A	Get Outta Here
E8DB: 20 0E       BRA   $E8EB
E8DD: 96 DC       LDA   $00DC	Mini-Timer
E8DF: 90 CA       SUBA  $00CA	Number of IRQ's since last loop
E8E1: 97 DC       STA   $00DC
E8E3: 96 DB       LDA   $00DB
E8E5: 82 00       SBCA  #00
E8E7: 97 DB       STA   $00DB
E8E9: 24 4F       BCC   $E93A	Get Outta here, Not time yet for next sound 
E8EB: 86 7F       LDA   #7F
E8ED: BD EC DF    JSR   $ECDF	Send A->Sound Board(Clear Lines)
E8F0: 96 D8       LDA   $00D8	Get Sound Flags/SC2
E8F2: 2B 1C       BMI   $E910
E8F4: 7A 00 D6    DEC   $00D6
E8F7: 27 1C       BEQ   $E915	Sound Repeat Counter
E8F9: D6 DF       LDB   $00DF	Sound Flag?
E8FB: 2B 0B       BMI   $E908
E8FD: DE DD       LDX   $00DD
E8FF: DF DB       STX   $00DB
E901: 96 D7       LDA   $00D7
E903: BD EC DD    JSR   $ECDD	A -> $D7 Send A-> Sound Command
E906: 20 32       BRA   $E93A	Get Outta Here
E908: 8A 80       ORA   #80
E90A: 97 D8       STA   $00D8	Set Sound Flags/SC2
E90C: DE DD       LDX   $00DD
E90E: DF D9       STX   $00D9
E910: BD EC E6    JSR   $ECE6
E913: 20 25       BRA   $E93A	Get Outta Here
E915: D6 E4       LDB   $00E4	Here if we are done iterating the sound command
E917: 27 0A       BEQ   $E923	Outta Here!
E919: 96 E5       LDA   $00E5
E91B: BD EC 92    JSR   $EC92	Play Sound Index(A),(B)Times
E91E: 7F 00 E4    CLR   $00E4
E921: 20 17       BRA   $E93A	Get Outta Here

Do the Chime Buffer:
E923: 7F 00 DF    CLR   $00DF	Reset the sound flag?
E926: CE 11 27    LDX   #1127	See if there is something in this stack
E929: 86 08       LDA   #08
E92B: 08          INX   
E92C: 4A          DECA  
E92D: 2B 0B       BMI   $E93A	Nothing to do, leave.
E92F: E6 00       LDB   $00,X
E931: 27 F8       BEQ   $E92B	Nothing, check next entry
E933: 6A 00       DEC   $00,X	Re-Adjust the Sound Command So Sound #00 will still work!
E935: 8A 08       ORA   #08
E937: BD EB 36    JSR   $EB36	Add Points(A), Play Digit Sound

Begin Control Stack Check:
E93A: CE 00 CB    LDX   #00CB
E93D: EE 00       LDX   $00,X	Check to see if we have a routine to do?
E93F: 26 03       BNE   $E944
E941: 7E E7 EB    JMP   $E7EB	Back to the start of the main loop
E944: A6 02       LDA   $02,X	Timer Expired?
E946: 26 F5       BNE   $E93D	No, goto next
E948: DF CF       STX   $00CF	Yes, lets do it now
E94A: DF D1       STX   $00D1	Current Control Stack Routine being run
E94C: A6 03       LDA   $03,X
E94E: 36          PSHA  
E94F: A6 04       LDA   $04,X
E951: 36          PSHA  
E952: A6 05       LDA   $05,X
E954: 36          PSHA  
E955: A6 06       LDA   $06,X
E957: 36          PSHA  
E958: A6 07       LDA   $07,X
E95A: 36          PSHA  
E95B: A6 08       LDA   $08,X
E95D: 36          PSHA  
E95E: A6 09       LDA   $09,X
E960: 36          PSHA  
E961: A6 0A       LDA   $0A,X
E963: 36          PSHA  
E964: A6 0C       LDA   $0C,X
E966: 36          PSHA  
E967: A6 0B       LDA   $0B,X
E969: 36          PSHA  
E96A: A6 0E       LDA   $0E,X
E96C: E6 0F       LDB   $0F,X
E96E: EE 10       LDX   $10,X
E970: 39          RTS   	Jump to the offending Thread!

----------------- Begin Control Stack Routines ------------------------

E971: 97 BA       STA   $00BA
E973: DF B8       STX   $00B8
E975: 96 D5       LDA   $00D5
E977: 30          TSX   
E978: EE 00       LDX   $00,X
E97A: 20 0A       BRA   $E986

Push Following Routine onto Control Stack with Timer:
E97C: DF B8       STX   $00B8
E97E: 97 BA       STA   $00BA
E980: 30          TSX   
E981: EE 00       LDX   $00,X	Return Address from RTS to $E97C
E983: A6 00       LDA   $00,X   New Timer Value
E985: 08          INX   
E986: DF BC       STX   $00BC	Now X Points to the replacement address
E988: DE CF       LDX   $00CF	Current Control Stack Routine being run
E98A: A7 02       STA   $02,X	Timer for next Time
E98C: 96 BC       LDA   $00BC
E98E: A7 0B       STA   $0B,X
E990: 96 BD       LDA   $00BD
E992: A7 0C       STA   $0C,X
E994: E7 0F       STB   $0F,X
E996: 96 BA       LDA   $00BA
E998: A7 0E       STA   $0E,X
E99A: 96 B8       LDA   $00B8
E99C: A7 10       STA   $10,X
E99E: 96 B9       LDA   $00B9
E9A0: A7 11       STA   $11,X
E9A2: 31          INS   
E9A3: 31          INS   
E9A4: 32          PULA  
E9A5: A7 0A       STA   $0A,X
E9A7: 32          PULA  
E9A8: A7 09       STA   $09,X
E9AA: 32          PULA  
E9AB: A7 08       STA   $08,X
E9AD: 32          PULA  
E9AE: A7 07       STA   $07,X
E9B0: 32          PULA  
E9B1: A7 06       STA   $06,X
E9B3: 32          PULA  
E9B4: A7 05       STA   $05,X
E9B6: 32          PULA  
E9B7: A7 04       STA   $04,X
E9B9: 32          PULA  
E9BA: A7 03       STA   $03,X
E9BC: DE CF       LDX   $00CF
E9BE: 8E 13 F7    LDS   #13F7	Restore the Stack
E9C1: 7E E9 3D    JMP   $E93D	Check the control stack for another thread

Remove Current Thread from Control Stack:
E9C4: CE 00 CB    LDX   #00CB
E9C7: DF BA       STX   $00BA
E9C9: EE 00       LDX   $00,X
E9CB: 26 03       BNE   $E9D0
E9CD: 7E E9 3A    JMP   $E93A	Nothing on Control Stack
E9D0: 9C CF       CPX   $00CF	Current Control Stack Being Run
E9D2: 26 F3       BNE   $E9C7	of $CF != *$00CB check next entry
E9D4: 8D 56       BSR   $EA2C	Remove Entry (X)($B1) From Control Stack
E9D6: 20 E6       BRA   $E9BE

Push Control Stack: Data in A,B,X,$AA,$A6,$A7:
E9D8: DF B8       STX   $00B8
E9DA: 0D          SEC   
E9DB: DE CD       LDX   $00CD
E9DD: 27 44       BEQ   $EA23
E9DF: 36          PSHA  
E9E0: A6 00       LDA   $00,X
E9E2: 97 CD       STA   $00CD
E9E4: A6 01       LDA   $01,X
E9E6: 97 CE       STA   $00CE
E9E8: DF BA       STX   $00BA
E9EA: DE D1       LDX   $00D1
E9EC: A6 00       LDA   $00,X
E9EE: 97 BC       STA   $00BC
E9F0: A6 01       LDA   $01,X
E9F2: 97 BD       STA   $00BD
E9F4: 96 BA       LDA   $00BA
E9F6: A7 00       STA   $00,X
E9F8: 96 BB       LDA   $00BB
E9FA: A7 01       STA   $01,X
E9FC: EE 00       LDX   $00,X
E9FE: DF D1       STX   $00D1
EA00: 96 BC       LDA   $00BC
EA02: A7 00       STA   $00,X
EA04: 96 BD       LDA   $00BD
EA06: A7 01       STA   $01,X
EA08: 96 B8       LDA   $00B8
EA0A: A7 0B       STA   $0B,X
EA0C: 96 B9       LDA   $00B9
EA0E: A7 0C       STA   $0C,X
EA10: 96 C8       LDA   $00C8
EA12: A7 0D       STA   $0D,X
EA14: 96 C4       LDA   $00C4
EA16: A7 10       STA   $10,X
EA18: 96 C5       LDA   $00C5
EA1A: A7 11       STA   $11,X
EA1C: 32          PULA  
EA1D: A7 0E       STA   $0E,X
EA1F: E7 0F       STB   $0F,X
EA21: 6F 02       CLR   $02,X
EA23: 39          RTS   

Push Control Stack: Data in A,B,X,$A6,$A7,$AA=#06:
EA24: 36          PSHA  
EA25: 86 06       LDA   #06
EA27: 97 C8       STA   $00C8
EA29: 32          PULA  
EA2A: 20 AC       BRA   $E9D8	Push Control Stack: Data in A,B,X,$AA,$A6,$A7

Remove Entry (X)($B1) From Control Stack:
EA2C: 36          PSHA  
EA2D: A6 00       LDA   $00,X	\
EA2F: 97 B8       STA   $00B8	 |-- Get 'next'
EA31: A6 01       LDA   $01,X    |
EA33: 97 B9       STA   $00B9   /
EA35: 96 CD       LDA   $00CD
EA37: A7 00       STA   $00,X
EA39: 96 CE       LDA   $00CE
EA3B: A7 01       STA   $01,X
EA3D: DF CD       STX   $00CD
EA3F: 9C D1       CPX   $00D1
EA41: 26 04       BNE   $EA47
EA43: DE CF       LDX   $00CF	Current control Stack Routine Being Run
EA45: DF D1       STX   $00D1
EA47: DE BA       LDX   $00BA
EA49: 96 B8       LDA   $00B8
EA4B: A7 00       STA   $00,X
EA4D: 96 B9       LDA   $00B9
EA4F: A7 01       STA   $01,X
EA51: 32          PULA  
EA52: 39          RTS   

EA53: 8D 0B       BSR   $EA60
EA55: 25 03       BCS   $EA5A
EA57: 8D D3       BSR   $EA2C	Remove Entry (X)($B1) From Control Stack
EA59: 0C          CLC   
EA5A: 39          RTS   

EA5B: 8D F6       BSR   $EA53
EA5D: 24 FC       BCC   $EA5B
EA5F: 39          RTS   

EA60: 37          PSHB  
EA61: D7 B8       STB   $00B8
EA63: CE 00 CB    LDX   #00CB
EA66: DF BA       STX   $00BA
EA68: DE CB       LDX   $00CB
EA6A: 0D          SEC   
EA6B: 27 14       BEQ   $EA81
EA6D: 16          TAB   
EA6E: E8 0D       EORB  $0D,X
EA70: 53          COMB  
EA71: D4 B8       ANDB  $00B8
EA73: D1 B8       CMPB  $00B8
EA75: 27 06       BEQ   $EA7D
EA77: DF BA       STX   $00BA
EA79: EE 00       LDX   $00,X
EA7B: 20 ED       BRA   $EA6A

EA7D: 9C CF       CPX   $00CF
EA7F: 27 F6       BEQ   $EA77
EA81: 33          PULB  
EA82: 39          RTS   

EA83: 36          PSHA  
EA84: 37          PSHB  
EA85: DF B8       STX   $00B8
EA87: DE B6       LDX   $00B6
EA89: 8C 11 18    CMPX  #11
EA8C: 27 11       BEQ   $EA9F
EA8E: 0D          SEC   
EA8F: 8C 11 28    CMPX  #11
EA92: 27 06       BEQ   $EA9A
EA94: A7 00       STA   $00,X
EA96: 08          INX   
EA97: DF B6       STX   $00B6
EA99: 0C          CLC   
EA9A: 33          PULB  
EA9B: 32          PULA  
EA9C: DE B8       LDX   $00B8
EA9E: 39          RTS   

EA9F: D6 B2       LDB   $00B2
EAA1: 26 F1       BNE   $EA94
EAA3: 8D 02       BSR   $EAA7
EAA5: 20 F2       BRA   $EA99

Turn On/Off Solenoid (Solenoid # in A):
EAA7: 37          PSHB  
EAA8: 16          TAB   
EAA9: C4 F0       ANDB  #F0
EAAB: 27 1A       BEQ   $EAC7
EAAD: C1 F0       CMPB  #F0
EAAF: 27 0A       BEQ   $EABB
EAB1: D7 B2       STB   $00B2
EAB3: 8D 1C       BSR   $EAD1
EAB5: DF AF       STX   $00AF
EAB7: D7 B1       STB   $00B1
EAB9: 20 02       BRA   $EABD

EABB: 8D 14       BSR   $EAD1
EABD: 25 0C       BCS   $EACB
EABF: 0F          SEI   
EAC0: EA 00       ORB   $00,X
EAC2: E7 00       STB   $00,X
EAC4: 0E          CLI   
EAC5: 33          PULB  
EAC6: 39          RTS   

EAC7: 8D 08       BSR   $EAD1
EAC9: 25 F4       BCS   $EABF
EACB: 53          COMB  
EACC: 0F          SEI   
EACD: E4 00       ANDB  $00,X
EACF: 20 F1       BRA   $EAC2

EAD1: 84 0F       ANDA  #0F
EAD3: CE 22 02    LDX   #SOLENOID_PIA4_DATA_B
EAD6: 81 07       CMPA  #07
EAD8: 2F 0B       BLE   $EAE5	Convert Hex(A&07) into Bitpos(B)
EADA: 08          INX   
EADB: C6 08       LDB   #08
EADD: 11          CBA   
EADE: 26 04       BNE   $EAE4
EAE0: CE 22 01    LDX   #SOLENOID_PIA4_CRTL_A
EAE3: 0D          SEC   
EAE4: 39          RTS   

EAE5: 36          PSHA  
EAE6: 84 07       ANDA  #07
EAE8: 5F          CLRB  
EAE9: 0D          SEC   
EAEA: 59          ROLB  
EAEB: 4A          DECA  
EAEC: 2A FC       BPL   $EAEA
EAEE: 32          PULA  
EAEF: 39          RTS   

EAF0: 40          NEGA  
EAF1: 04          --------------------
EAF2: 80 08       SUBA  #08
EAF4: 10          SBA   
EAF5: 01          NOP   
EAF6: 20 02       BRA   $EAFA

EAF8: C6 40       LDB   #40
EAFA: 8D 2B       BSR   $EB27
EAFC: 26 0C       BNE   $EB0A
EAFE: DE EC       LDX   $00EC
EB00: E6 00       LDB   $00,X
EB02: 5C          INCB  
EB03: 27 05       BEQ   $EB0A
EB05: CE EA F0    LDX   #EAF0
EB08: 8D 11       BSR   $EB1B
EB0A: C6 08       LDB   #08
EB0C: 8D 19       BSR   $EB27
EB0E: 26 16       BNE   $EB26
EB10: DE EC       LDX   $00EC
EB12: E6 02       LDB   $02,X
EB14: C1 F0       CMPB  #F0
EB16: 24 0E       BCC   $EB26
EB18: CE EA F4    LDX   #EAF4
EB1B: 96 EB       LDA   $00EB
EB1D: BD EE 3E    JSR   $EE3E	 ( X = X + A)
EB20: A6 00       LDA   $00,X
EB22: 9A 7C       ORA   $007C
EB24: 97 7C       STA   $007C
EB26: 39          RTS   

EB27: 96 EB       LDA   $00EB
EB29: CE 00 78    LDX   #0078
EB2C: BD EE 3E    JSR   $EE3E	 ( X = X + A)
EB2F: E5 00       BITB  $00,X
EB31: 39          RTS   

EB32: 36          PSHA  
EB33: 17          TBA   
EB34: 20 03       BRA   $EB39

Add Points(A), Play Digit Sound:
EB36: 36          PSHA  
EB37: 84 07       ANDA  #07
EB39: BD EC 3B    JSR   $EC3B
EB3C: 32          PULA  
EB3D: 36          PSHA  
EB3E: 37          PSHB  
EB3F: 7A 00 F5    DEC   $00F5
EB42: DF F6       STX   $00F6
EB44: BD D0 B4    JSR   $D0B4
EB47: D6 E8       LDB   $00E8
EB49: 26 03       BNE   $EB4E
EB4B: 73 00 E8    COM   $00E8
EB4E: 8D 0A       BSR   $EB5A
EB50: 8D A6       BSR   $EAF8
EB52: BD EB E9    JSR   $EBE9
EB55: DE F6       LDX   $00F6
EB57: 33          PULB  
EB58: 32          PULA  
EB59: 39          RTS   

EB5A: DE EC       LDX   $00EC
EB5C: EE 00       LDX   $00,X
EB5E: DF FC       STX   $00FC
EB60: DE EC       LDX   $00EC
EB62: C6 04       LDB   #04
EB64: D7 F4       STB   $00F4
EB66: D7 BE       STB   $00BE
EB68: 97 C0       STA   $00C0
EB6A: 5F          CLRB  
EB6B: D7 C1       STB   $00C1
EB6D: D7 BF       STB   $00BF
EB6F: 16          TAB   
EB70: C4 07       ANDB  #07
EB72: 26 27       BNE   $EB9B
EB74: 5C          INCB  
EB75: D7 BC       STB   $00BC
EB77: D6 C0       LDB   $00C0
EB79: 54          LSRB  
EB7A: 54          LSRB  
EB7B: 54          LSRB  
EB7C: 8D 45       BSR   $EBC3
EB7E: 9B BC       ADDA  $00BC
EB80: 8D 3A       BSR   $EBBC
EB82: 5A          DECB  
EB83: 26 F9       BNE   $EB7E
EB85: D6 BF       LDB   $00BF
EB87: 27 26       BEQ   $EBAF
EB89: A7 03       STA   $03,X
EB8B: 09          DEX   
EB8C: 7A 00 BE    DEC   $00BE
EB8F: 27 2A       BEQ   $EBBB
EB91: 8D 30       BSR   $EBC3
EB93: 7F 00 BF    CLR   $00BF
EB96: 1B          ABA   
EB97: 8D 23       BSR   $EBBC
EB99: 20 EA       BRA   $EB85

EB9B: 5A          DECB  
EB9C: 26 06       BNE   $EBA4
EB9E: C6 10       LDB   #10
EBA0: D7 BC       STB   $00BC
EBA2: 20 D3       BRA   $EB77

EBA4: 8D 1D       BSR   $EBC3
EBA6: A7 03       STA   $03,X
EBA8: 7A 00 BE    DEC   $00BE
EBAB: 09          DEX   
EBAC: 5A          DECB  
EBAD: 20 C3       BRA   $EB72

EBAF: D6 C1       LDB   $00C1
EBB1: 27 06       BEQ   $EBB9
EBB3: 81 10       CMPA  #10
EBB5: 24 02       BCC   $EBB9
EBB7: 8B F0       ADDA  #F0
EBB9: A7 03       STA   $03,X
EBBB: 39          RTS   

EBBC: 19          DAA   
EBBD: 24 03       BCC   $EBC2
EBBF: 7C 00 BF    INC   $00BF
EBC2: 39          RTS   

EBC3: A6 03       LDA   $03,X
EBC5: 4C          INCA  
EBC6: 27 07       BEQ   $EBCF
EBC8: 4A          DECA  
EBC9: 81 F0       CMPA  #F0
EBCB: 25 05       BCS   $EBD2
EBCD: 8B 10       ADDA  #10
EBCF: 7C 00 C1    INC   $00C1
EBD2: 39          RTS   

EBD3: 36          PSHA  
EBD4: 37          PSHB  
EBD5: 16          TAB   
EBD6: C4 07       ANDB  #07
EBD8: CE 11 30    LDX   #1130
EBDB: 09          DEX   
EBDC: 5A          DECB  
EBDD: 2A FC       BPL   $EBDB
EBDF: 44          LSRA  
EBE0: 44          LSRA  
EBE1: 44          LSRA  
EBE2: AB 00       ADDA  $00,X
EBE4: A7 00       STA   $00,X
EBE6: 33          PULB  
EBE7: 32          PULA  
EBE8: 39          RTS   

EBE9: CE 00 FC    LDX   #00FC
EBEC: 8D 31       BSR   $EC1F
EBEE: D7 FC       STB   $00FC
EBF0: DE EC       LDX   $00EC
EBF2: 8D 2B       BSR   $EC1F
EBF4: 01          NOP   
EBF5: 01          NOP   
EBF6: 01          NOP   
EBF7: 01          NOP   
EBF8: BD FA F1    JSR   $FAF1
EBFB: BD EE 92    JSR   $EE92		 ( CMOS,X++ -> A)
EBFE: 11          CBA   
EBFF: 22 18       BHI   $EC19
EC01: 91 FC       CMPA  $00FC
EC03: 23 14       BLS   $EC19
EC05: DF C8       STX   $00C8
EC07: 01          NOP   
EC08: 01          NOP   
EC09: 01          NOP   
EC0A: 01          NOP   
EC0B: 01          NOP   
EC0C: 01          NOP   
EC0D: CE 01 52    LDX   #0152
EC10: 01          NOP   
EC11: BD F7 E7    JSR   $F7E7	 Add 1 to data in X
EC14: DE C8       LDX   $00C8
EC16: BD F7 4C    JSR   $F74C
EC19: 01          NOP   
EC1A: 01          NOP   
EC1B: 01          NOP   
EC1C: 01          NOP   
EC1D: 01          NOP   
EC1E: 39          RTS   

EC1F: A6 00       LDA   $00,X
EC21: 84 0F       ANDA  #0F
EC23: E6 01       LDB   $01,X
EC25: 8D 04       BSR   $EC2B
EC27: 8D 09       BSR   split_ab
EC29: 1B          ABA   
EC2A: 16          TAB   
EC2B: C1 A0       CMPB  #A0
EC2D: 25 02       BCS   $EC31
EC2F: CB 10       ADDB  #10
EC31: 39          RTS   

split_ab

EC32: 48          ASLA  
EC33: 48          ASLA  
EC34: 48          ASLA  
EC35: 48          ASLA  
EC36: 54          LSRB  
EC37: 54          LSRB  
EC38: 54          LSRB  
EC39: 54          LSRB  
EC3A: 39          RTS   

EC3B: 37          PSHB  
EC3C: C6 01       LDB   #01
EC3E: 8D 02       BSR   $EC42
EC40: 33          PULB  
EC41: 39          RTS   

EC42: DF C8       STX   $00C8
EC44: 36          PSHA  
EC45: 37          PSHB  
EC46: D6 DF       LDB   $00DF
EC48: 27 1C       BEQ   $EC66
EC4A: 16          TAB   
EC4B: 48          ASLA  
EC4C: 1B          ABA   
EC4D: FE D0 53    LDX   $D053
EC50: BD EE 3E    JSR   $EE3E	 ( X = X + A)
EC53: A6 02       LDA   $02,X
EC55: 4C          INCA  
EC56: 26 02       BNE   $EC5A
EC58: EE 00       LDX   $00,X
EC5A: A6 00       LDA   $00,X
EC5C: D6 D8       LDB   $00D8	Get Sound Flags/SC2
EC5E: C5 40       BITB  #40
EC60: 26 08       BNE   $EC6A
EC62: 8D 1D       BSR   $EC81
EC64: 25 04       BCS   $EC6A
EC66: 33          PULB  
EC67: 32          PULA  
EC68: 20 2A       BRA   $EC94

EC6A: 4D          TSTA  
EC6B: 2A 6B       BPL   $ECD8
EC6D: D6 E4       LDB   $00E4
EC6F: 27 06       BEQ   $EC77
EC71: D6 E3       LDB   $00E3
EC73: 8D 0C       BSR   $EC81
EC75: 25 61       BCS   $ECD8
EC77: 97 E3       STA   $00E3
EC79: 33          PULB  
EC7A: 32          PULA  
EC7B: 97 E5       STA   $00E5
EC7D: D7 E4       STB   $00E4
EC7F: 20 59       BRA   $ECDA

EC81: 36          PSHA  
EC82: 37          PSHB  
EC83: 84 0F       ANDA  #0F
EC85: C4 0F       ANDB  #0F
EC87: 11          CBA   
EC88: 33          PULB  
EC89: 32          PULA  
EC8A: 26 05       BNE   $EC91
EC8C: C5 20       BITB  #20
EC8E: 26 01       BNE   $EC91
EC90: 0D          SEC   
EC91: 39          RTS   

Play Sound Index(A),(B)Times:
EC92: DF C8       STX   $00C8
EC94: 36          PSHA  
EC95: 37          PSHB  
EC96: D7 D6       STB   $00D6
EC98: 16          TAB   
EC99: 86 7F       LDA   #7F
EC9B: 8D 42       BSR   $ECDF
EC9D: 17          TBA   
EC9E: 97 E0       STA   $00E0
ECA0: 48          ASLA  
ECA1: 1B          ABA   
ECA2: FE D0 53    LDX   $D053
ECA5: BD EE 3E    JSR   $EE3E	 ( X = X + A)
ECA8: A6 02       LDA   $02,X
ECAA: 81 FF       CMPA  #FF
ECAC: 27 19       BEQ   $ECC7
ECAE: E6 00       LDB   $00,X
ECB0: C4 7F       ANDB  #7F
ECB2: D7 D8       STB   $00D8	Set Sound Flags/SC2
ECB4: E6 01       LDB   $01,X
ECB6: D7 DC       STB   $00DC
ECB8: 7F 00 DB    CLR   $00DB
ECBB: DE DB       LDX   $00DB
ECBD: DF DD       STX   $00DD
ECBF: C6 40       LDB   #40
ECC1: D7 DF       STB   $00DF
ECC3: 8D 18       BSR   $ECDD	A -> $D7 Send A-> Sound Command
ECC5: 20 11       BRA   $ECD8

ECC7: EE 00       LDX   $00,X
ECC9: C6 80       LDB   #80
ECCB: D7 DF       STB   $00DF
ECCD: EA 00       ORB   $00,X
ECCF: D7 D8       STB   $00D8	Set Sound Flags/SC2
ECD1: 08          INX   
ECD2: DF DD       STX   $00DD
ECD4: DF D9       STX   $00D9
ECD6: 8D 0E       BSR   $ECE6
ECD8: 33          PULB  
ECD9: 32          PULA  
ECDA: DE C8       LDX   $00C8
ECDC: 39          RTS   

A -> $D7 Send A-> Sound Command:
ECDD: 97 D7       STA   $00D7

Send A->Sound Board:
ECDF: BD D0 B2    JSR   $D0B2
ECE2: B7 21 00    STA   SOUND_PIA5_DATA_A
ECE5: 39          RTS   

ECE6: DE D9       LDX   $00D9
ECE8: A6 00       LDA   $00,X
ECEA: 16          TAB   
ECEB: C4 C0       ANDB  #C0
ECED: 27 21       BEQ   $ED10
ECEF: 2B 12       BMI   $ED03
ECF1: 84 3F       ANDA  #3F
ECF3: 97 E1       STA   $00E1
ECF5: 08          INX   
ECF6: A6 00       LDA   $00,X
ECF8: 97 E2       STA   $00E2
ECFA: 96 D8       LDA   $00D8	Get Sound Flags/SC2
ECFC: 84 EF       ANDA  #EF
ECFE: 97 D8       STA   $00D8	Set Sound Flags/SC2
ED00: 08          INX   
ED01: 20 E5       BRA   $ECE8

ED03: 7F 00 E1    CLR   $00E1
ED06: 84 7F       ANDA  #7F
ED08: 26 EE       BNE   $ECF8
ED0A: 96 D8       LDA   $00D8	Get Sound Flags/SC2
ED0C: 8A 10       ORA   #10
ED0E: 20 EE       BRA   $ECFE

ED10: 8D CB       BSR   $ECDD	A -> $D7 Send A-> Sound Command
ED12: 08          INX   
ED13: DF D9       STX   $00D9
ED15: A6 00       LDA   $00,X
ED17: 81 3F       CMPA  #3F
ED19: 26 06       BNE   $ED21
ED1B: 96 D8       LDA   $00D8	Get Sound Flags/SC2
ED1D: 84 7F       ANDA  #7F
ED1F: 97 D8       STA   $00D8	Set Sound Flags/SC2
ED21: DE E1       LDX   $00E1
ED23: DF DB       STX   $00DB
ED25: 39          RTS   

ED26: 36          PSHA  
ED27: B6 D0 4D    LDA   $D04D
ED2A: 91 C3       CMPA  $00C3
ED2C: 23 12       BLS   $ED40
ED2E: C5 40       BITB  #40
ED30: 26 05       BNE   $ED37
ED32: 7D 00 E6    TST   $00E6
ED35: 26 09       BNE   $ED40
ED37: C5 20       BITB  #20
ED39: 26 06       BNE   $ED41
ED3B: 7D 00 E7    TST   $00E7
ED3E: 27 01       BEQ   $ED41
ED40: 0D          SEC   
ED41: 32          PULA  
ED42: 39          RTS   

Switch Triggered:
ED43: BD EE 36    JSR   $EE36
ED46: E6 00       LDB   $00,X
ED48: 96 C2       LDA   $00C2
ED4A: 95 C0       BITA  $00C0
ED4C: 27 06       BEQ   $ED54
